code,name,city,state,latitude,longitude,opening_date,type,region,category,type_acceptance,rpc_linked,pincode
BR779,Joda,Joda,Orissa,20.9517,85.0985,03/18/2020,Retail,East,Semi Urban,CASH+CHQ,YES,751001
BR1892,Needarajayapeer Street,Pondicherry,Pondicherry,11.9416,79.8083,03/19/2020,Retail,South,Urban,,CASH+CHQ,605001
BR56,Pondicherry-Mission Street,Pondicherry,Pondicherry,11.9416,79.8083,03/20/2020,Business Banking,South,Urban,CASH+CHQ,YES,605001
BR6233,Pondicherry-IGSquare,Pondicherry,Pondicherry,11.9416,79.8083,03/21/2020,Retail,South,Urban,,CASH+CHQ,605001
BR996,Karaikal,Karaikal,Pondicherry,11.9416,79.8083,03/22/2020,Retail,South,Semi Urban,CASH+CHQ,YES,605001
BR2176,Jalandhar-Rama Mandi,Jalandhar,Punjab,30.7333,76.7794,03/23/2020,Retail,North,Urban,,CASH+CHQ,160062
BR968,Ahmedgarh,Ahmedgarh,Punjab,30.7333,76.7794,03/24/2020,Retail,North,Semi Urban,CASH+CHQ,YES,160062
BR6600,Mohali-Sector70,Mohali,Punjab,30.7333,76.7794,03/25/2020,Retail,North,Urban,,CASH+CHQ,160062
BR6593,Amritsar-Gopal Nagar,Amritsar,Punjab,30.7333,76.7794,03/26/2020,Retail,North,Metro,,CASH+CHQ,160062
BR6758,Jaipur-Jawahar Nagar,Jaipur,Rajasthan,27.0238,74.2179,03/27/2020,Retail,North,Metro,,CASH+CHQ,302001
BR6835,Jodhpur-Sardarpura,Jodhpur,Rajasthan,27.0238,74.2179,03/28/2020,Business Banking,North,Urban,,CASH+CHQ,302001
BR6864,Isarda-Main Bazar,Isarda,Rajasthan,27.0238,74.2179,03/29/2020,Retail,North,Rural,,CASH+CHQ,302001
BR454,Bundi,Bundi,Rajasthan,27.0238,74.2179,03/30/2020,Retail,North,Semi Urban,CASH+CHQ,YES,302001
BR470,Gangtok,Gangtok,Sikkim,27.533,88.5122,03/31/2020,Retail,East,Semi Urban,CASH+CHQ,YES,737101
BR6155,Athikkadai,Athikkadai,Tamil Nadu,11.1271,78.6569,04/01/2020,Retail,South,Rural,CASH+CHQ,YES,600001
BR886,Sankari,Sankagiri,Tamil Nadu,11.1271,78.6569,04/02/2020,Retail,South,Semi Urban,,CASH+CHQ,600001
BR6075,Konapet,Konapet,Tamil Nadu,11.1271,78.6569,04/03/2020,Retail,South,Rural,CASH+CHQ,YES,600001
BR6204,Trichy-Cantonment,Trichy,Tamil Nadu,11.1271,78.6569,04/04/2020,Retail,South,Urban,,CASH+CHQ,600001
BR471,Agartala,Agartala,Tripura,23.9408,91.9882,04/05/2020,Retail,East,Urban,CASH+CHQ,YES,799001
BR192,Barielly,Bareilly,Uttar Pradesh,26.8467,80.9462,04/06/2020,Retail,North,Urban,CASH+CHQ,YES,226001
BR2183,Greater Noida-Omega1,Greater Noida,Uttar Pradesh,26.8467,80.9462,04/07/2020,Retail,North,Urban,,CASH+CHQ,226001
BR665,Hardoi,Hardoi,Uttar Pradesh,26.8467,80.9462,04/08/2020,Retail,North,Urban,CASH+CHQ,YES,226001
BR818,Mirzapur,Mirzapur,Uttar Pradesh,26.8467,80.9462,04/09/2020,Retail,North,Urban,CASH+CHQ,YES,226001
BR913,Roorkee,Roorkee,Uttarakhand,30.0668,79.0193,04/10/2020,Retail,North,Semi Urban,CASH+CHQ,YES,248001
BR1589,Pithoragarh,Pithoragarh,Uttarakhand,30.0668,79.0193,04/11/2020,Retail,North,Semi Urban,CASH+CHQ,YES,248001
BR912,Almora,Almora,Uttarakhand,30.0668,79.0193,04/12/2020,Retail,North,Semi Urban,CASH+CHQ,YES,248001
BR1064,Kolkata-Tollygunge,Kolkata,West Bengal,22.9868,87.855,04/13/2020,Retail,East,Metro,,CASH+CHQ,700001
BR1285,Kolkata-Strand Road-Wealth Branch,Kolkata,West Bengal,22.9868,87.855,04/14/2020,Wealth,East,Metro,,CASH+CHQ,700001
BR372,Kolkata-Sarat Bose Road,Kolkata,West Bengal,22.9868,87.855,04/15/2020,Retail,East,Metro,,CASH+CHQ,700001
BR903,Tamluk,Tamluk,West Bengal,22.9868,87.855,04/16/2020,Retail,East,Semi Urban,CASH+CHQ,YES,700001
BR1001,Mumbai Branch,Mumbai,Maharashtra,19.076,72.8777,04/17/2020,Retail,West,Urban,CASH+CHQ,YES,400001
BR1002,Delhi Branch,Delhi,Delhi (NCT),28.6139,77.209,04/18/2020,Business Banking,North,Metro,NULL,CASH+CHQ,110001
BR1003,Chennai Branch,Chennai,Tamil Nadu,13.0827,80.2707,04/19/2020,Retail,South,Metro,NULL,CASH+CHQ,600001
BR1004,Kolkata Branch,Kolkata,West Bengal,22.5726,88.3639,04/20/2020,Retail,East,Urban,CASH+CHQ,YES,700001
BR1005,Bangalore Branch,Bangalore,Karnataka,12.9716,77.5946,04/21/2020,Retail,South,Semi Urban,CASH+CHQ,YES,560001
BR1006,Ahmedabad Branch,Ahmedabad,Gujarat,23.0225,72.5714,04/22/2020,Retail,West,Semi Urban,CASH+CHQ,YES,380001
BR1007,Jaipur Branch,Jaipur,Rajasthan,26.9124,75.7873,04/23/2020,Retail,West,Urban,CASH+CHQ,YES,302001
BR1008,Lucknow Branch,Lucknow,Uttar Pradesh,26.8467,80.9462,04/24/2020,Retail,North,Urban,NULL,CASH+CHQ,226001
BR1009,Patna Branch,Patna,Bihar,25.5941,85.1376,04/25/2020,Retail,East,Semi Urban,CASH+CHQ,YES,800001
BR1010,Thiruvananthapuram Branch,Thiruvananthapuram,Kerala,8.5241,76.9366,04/26/2020,Retail,South,Semi Urban,CASH+CHQ,YES,695001
BR1011,Coimbatore Branch,Coimbatore,Tamil Nadu,11.0168,76.9558,04/27/2020,Retail,South,Metro,NULL,CASH+CHQ,600001
BR1012,Vijayawada Branch,Vijayawada,Andhra Pradesh,16.5062,80.648,04/28/2020,Retail,South,Urban,CASH+CHQ,YES,500001
BR1013,Jodhpur Branch,Jodhpur,Rajasthan,26.2389,73.0243,04/29/2020,Retail,West,Semi Urban,CASH+CHQ,YES,302001
BR1014,Vadodara Branch,Vadodara,Gujarat,22.3072,73.1812,04/30/2020,Wealth,West,Urban,NULL,CASH+CHQ,380001
BR1015,Varanasi Branch,Varanasi,Uttar Pradesh,25.3176,82.9739,05/01/2020,Retail,North,Urban,NULL,CASH+CHQ,226001
BR1016,Palghar Branch,Palghar,Maharashtra,19.6869,72.7736,05/02/2020,Retail,West,Urban,NULL,CASH+CHQ,400001
BR1017,Saharanpur Branch,Saharanpur,Uttar Pradesh,29.9672,77.5512,05/03/2020,Retail,North,Urban,NULL,CASH+CHQ,226001
BR1018,Cooch Behar Branch,Cooch Behar,West Bengal,26.3227,89.4455,05/04/2020,Retail,East,Semi Urban,CASH+CHQ,YES,700001
BR1019,Karimnagar Branch,Karimnagar,Telangana,18.4386,79.1285,05/05/2020,Retail,South,Semi Urban,CASH+CHQ,YES,500001
BR1020,Dhule Branch,Dhule,Maharashtra,20.9042,74.7831,05/06/2020,Retail,West,Urban,CASH+CHQ,YES,400001
